timestamp,label,scope,actual,expected,previous,vs_previous_passed,vs_previous_added,vs_previous_missing,expected_total_extra_3dp,expected_total_missing_3dp,expected_mismatch_count_3dp,l_sec_extra_3dp,l_sec_missing_3dp,l_usec_extra_3dp,l_usec_missing_3dp,l_usec_0_extra_3dp,l_usec_0_missing_3dp,l_usec2012_extra_3dp,l_usec2012_missing_3dp,l_usec3018_extra_3dp,l_usec3018_missing_3dp,expected_total_extra_2dp,expected_total_missing_2dp,expected_mismatch_count_2dp,l_sec_extra_2dp,l_sec_missing_2dp,l_usec_extra_2dp,l_usec_missing_2dp,l_usec_0_extra_2dp,l_usec_0_missing_2dp,l_usec2012_extra_2dp,l_usec2012_missing_2dp,l_usec3018_extra_2dp,l_usec3018_missing_2dp,expected_total_extra_1dp,expected_total_missing_1dp,expected_mismatch_count_1dp,l_sec_extra_1dp,l_sec_missing_1dp,l_usec_extra_1dp,l_usec_missing_1dp,l_usec_0_extra_1dp,l_usec_0_missing_1dp,l_usec2012_extra_1dp,l_usec2012_missing_1dp,l_usec3018_extra_1dp,l_usec3018_missing_1dp
2026-04-23T20:23:45-03:00,twp43-8-5-after-43-9-5-southcorr-localbridge-veto,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-southcorr-localbridge-veto\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,28,28,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-23T23:14:23-03:00,twp43-8-5-after-43-9-5-pairedzero-qsec,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-pairedzero-qsec\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-23T23:22:25-03:00,twp43-8-5-after-43-9-5-pairedzero-pivot,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-pairedzero-pivot\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-23T23:26:12-03:00,twp43-8-5-after-43-9-5-pairedzero-pivot-nodebug,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-pairedzero-pivot-nodebug\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-24T09:22:53-03:00,after-43-9-5-farend-pairzero-verticalanchor,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-farend-pairzero-verticalanchor\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-24T11:33:30-03:00,twp43-8-5-after-43-9-5-quarter-southwest,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-quarter-southwest\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-24T12:08:13-03:00,twp43-8-5-after-43-9-5-section1-mid-restore,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-section1-mid-restore\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-24T22:00:27-03:00,twp43-8-5-after-43-9-5-100m-buffer-endspans-qsec,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-100m-buffer-endspans-qsec\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,143,141,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-24T22:05:15-03:00,twp43-8-5-after-43-9-5-100m-buffer-endspans-qsec-guarded,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-100m-buffer-endspans-qsec-guarded\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-25T13:11:14-03:00,twp43-8-5-after-43-9-5-100m-buffer-no-qsec-overreach,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-100m-buffer-no-qsec-overreach\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-25T13:31:11-03:00,twp43-8-5-after-43-9-5-qsec-south-correction-zero,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-qsec-south-correction-zero\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-25T13:34:56-03:00,twp43-8-5-after-43-9-5-qsec-south-correction-zero-gated,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-5-qsec-south-correction-zero-gated\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,139,139,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0
2026-04-27T15:21:02-03:00,reference-refresh-20260427,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-reference-refresh\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,58,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-27T15:21:31-03:00,reference-promoted-selfcheck,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\r180\artifacts\output.dxf,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-27T16:07:11-03:00,after-43-9-projection,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-projection\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,13,13,5,5,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2,5,5,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1
2026-04-27T16:11:56-03:00,after-43-9-trim-threshold,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-trim-threshold\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,13,13,5,5,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2,5,5,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1
2026-04-27T16:15:33-03:00,after-43-9-trim-threshold-v2,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-trim-threshold-v2\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T12:34:40-03:00,after-layer-fix,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-layer-fix\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T13:29:07-03:00,after-lsd-road-stop,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-lsd-road-stop\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,15,15,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2026-04-28T13:30:44-03:00,after-lsd-road-stop-accepted,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-lsd-road-stop-accepted\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T13:48:23-03:00,after-se-lsd-companion-row,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-se-lsd-companion-row\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,10,10,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2026-04-28T13:50:40-03:00,after-se-lsd-companion-row-accepted,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-se-lsd-companion-row-accepted\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T15:53:20-03:00,after-43-9-road-corner-cap-r206,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-road-corner-cap-r206\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,138,37,113,12,113,4,5,0,0,0,0,102,0,0,0,0,0,0,0,0,0,2,2,5,5,113,12,113,4,5,0,0,0,0,102,0,0,0,0,0,0,0,0,0,2,2,5,5,113,12,113,4,5,0,0,0,0,102,0,0,0,0,0,0,0,0,0,2,2,5,5
2026-04-28T16:08:05-03:00,after-43-9-retarget-tied-cap-r208,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-retarget-tied-cap-r208\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,36,37,11,12,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,11,12,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,11,12,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5
2026-04-28T16:14:22-03:00,after-zero-row-sec-guard-r209,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-zero-row-sec-guard-r209\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,12,12,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2026-04-28T16:21:42-03:00,twp43-8-5-after-lsec-twenty-continuation-guard-r210,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-lsec-twenty-continuation-guard-r210\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T16:28:30-03:00,twp43-8-5-after-quarter-follow-inner-band-r212,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-quarter-follow-inner-band-r212\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T16:34:25-03:00,twp43-8-5-after-post-quarter-inner-band-r214,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-post-quarter-inner-band-r214\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T16:41:19-03:00,twp43-8-5-after-quarter-vertex-inner-band-r216,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-quarter-vertex-inner-band-r216\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:13:31-03:00,twp43-8-5-after-43-9-nw20-correction-r218,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r218\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,False,44,44,22,22,22,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,6,6,5,5,22,22,22,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,6,6,5,5,22,22,22,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,6,6,5,5
2026-04-28T17:16:03-03:00,twp43-8-5-after-43-9-nw20-correction-r219,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r219\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:21:00-03:00,twp43-8-5-after-43-9-nw20-correction-r221,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r221\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:31:38-03:00,twp43-8-5-after-43-9-nw20-correction-r223,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r223\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:36:03-03:00,twp43-8-5-after-43-9-nw20-correction-r225,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r225\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:41:53-03:00,twp43-8-5-after-43-9-nw20-correction-r227,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r227\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:45:54-03:00,twp43-8-5-after-43-9-nw20-correction-r229,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r229\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28T17:55:19-03:00,twp43-8-5-after-43-9-nw20-correction-r233-final,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-43-9-nw20-correction-r233-final\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-29T09:57:01-03:00,after-62-18-zero-gate-r238,twp43-8-5,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-checks\twp43-8-5-after-62-18-zero-gate-r238\artifacts\output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,C:\Users\Jesse 2025\Desktop\COMPLETE DRAFT\data\regression-baselines\twp43-8-5\accepted-output.dxf,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
